,Iteration,Test Accuracy,Train Accuracy
0,1,0.8752,0.8808
1,2,0.8752,0.8808
2,3,0.8752,0.8808
3,4,0.8752,0.8808
4,5,0.8826,0.8876
5,6,0.8826,0.8876
6,7,0.8806,0.8834
7,8,0.881,0.885
8,9,0.8816,0.8844
9,10,0.8838,0.8872
10,11,0.888,0.8902
11,12,0.888,0.8902
12,13,0.8908,0.8928
13,14,0.89,0.8926
14,15,0.8904,0.8926
15,16,0.8914,0.8938
16,17,0.8924,0.894
17,18,0.8916,0.8946
18,19,0.8926,0.8956
19,20,0.892,0.895
20,21,0.893,0.896
21,22,0.8932,0.896
22,23,0.8924,0.8964
23,24,0.8928,0.896
24,25,0.8922,0.8952
25,26,0.891,0.8962
26,27,0.8934,0.8962
27,28,0.8918,0.8954
28,29,0.8934,0.8962
29,30,0.8932,0.8954
30,31,0.8932,0.895
31,32,0.8932,0.8958
32,33,0.8932,0.895
33,34,0.893,0.8954
34,35,0.893,0.894
35,36,0.8924,0.8944
36,37,0.8934,0.8942
37,38,0.8928,0.8956
38,39,0.8934,0.8952
39,40,0.8932,0.8952
40,41,0.8924,0.896
41,42,0.8926,0.896
42,43,0.8924,0.8958
43,44,0.8922,0.8954
44,45,0.8926,0.8962
45,46,0.8928,0.8962
46,47,0.8932,0.896
47,48,0.893,0.8962
48,49,0.8934,0.8964
49,50,0.8936,0.8964
50,51,0.894,0.8962
51,52,0.8936,0.8964
52,53,0.8934,0.896
53,54,0.8936,0.8964
54,55,0.894,0.8956
55,56,0.8938,0.8956
56,57,0.8934,0.896
57,58,0.8936,0.8956
58,59,0.8936,0.8962
59,60,0.8938,0.896
60,61,0.8932,0.8962
61,62,0.8934,0.8962
62,63,0.8928,0.896
63,64,0.8928,0.8964
64,65,0.8924,0.8966
65,66,0.8928,0.896
66,67,0.8928,0.8962
67,68,0.893,0.896
68,69,0.8928,0.8962
69,70,0.893,0.896
70,71,0.893,0.8966
71,72,0.893,0.8962
72,73,0.8926,0.8962
73,74,0.893,0.8962
74,75,0.893,0.8962
75,76,0.893,0.8962
76,77,0.893,0.8962
77,78,0.893,0.8962
78,79,0.8928,0.8966
79,80,0.893,0.8964
80,81,0.8928,0.8964
81,82,0.8924,0.8968
82,83,0.8928,0.8966
83,84,0.8926,0.8968
84,85,0.892,0.8968
85,86,0.8926,0.8968
86,87,0.8926,0.8966
87,88,0.8918,0.8968
88,89,0.8926,0.8968
89,90,0.8916,0.8968
90,91,0.8922,0.8968
91,92,0.8922,0.8966
92,93,0.892,0.8968
93,94,0.8922,0.8968
94,95,0.8924,0.8968
95,96,0.892,0.8968
96,97,0.892,0.8968
97,98,0.8926,0.8968
98,99,0.892,0.8968
99,100,0.8922,0.8968
100,101,0.892,0.8968
101,102,0.892,0.8968
102,103,0.8922,0.8968
103,104,0.8924,0.8968
104,105,0.8922,0.8968
105,106,0.8922,0.8968
106,107,0.892,0.8968
107,108,0.8922,0.8968
108,109,0.892,0.8968
109,110,0.892,0.8968
110,111,0.8924,0.8968
111,112,0.8918,0.8968
112,113,0.8918,0.8968
113,114,0.8916,0.8968
114,115,0.8914,0.8968
115,116,0.8914,0.8968
116,117,0.892,0.8968
117,118,0.8914,0.8968
118,119,0.8918,0.8968
119,120,0.8924,0.8968
120,121,0.892,0.8968
121,122,0.8922,0.8968
122,123,0.8924,0.8968
123,124,0.8924,0.8968
124,125,0.8924,0.8968
125,126,0.8928,0.8968
126,127,0.8924,0.8968
127,128,0.8928,0.8968
128,129,0.8926,0.8968
129,130,0.8928,0.8968
130,131,0.8928,0.8968
131,132,0.8926,0.8968
132,133,0.8928,0.8968
133,134,0.8928,0.8968
134,135,0.8928,0.8968
135,136,0.8926,0.8968
136,137,0.8928,0.8968
137,138,0.8926,0.8968
138,139,0.8922,0.8968
139,140,0.8924,0.8968
140,141,0.8922,0.8968
141,142,0.8924,0.8968
142,143,0.8926,0.8968
143,144,0.8924,0.8968
144,145,0.8926,0.8966
145,146,0.8926,0.8966
146,147,0.8926,0.8966
147,148,0.8926,0.8966
148,149,0.8928,0.8966
149,150,0.8926,0.8966
150,151,0.8928,0.8966
151,152,0.8926,0.8966
152,153,0.8926,0.8966
153,154,0.8926,0.8966
154,155,0.8926,0.8966
155,156,0.8926,0.8966
156,157,0.8928,0.8968
157,158,0.8926,0.8966
158,159,0.8926,0.8966
159,160,0.8926,0.8966
160,161,0.8926,0.8966
161,162,0.8926,0.8968
162,163,0.8924,0.8966
163,164,0.8926,0.8966
164,165,0.8924,0.8966
165,166,0.8926,0.8966
166,167,0.8924,0.8966
167,168,0.8928,0.8966
168,169,0.8926,0.8966
169,170,0.8926,0.8966
170,171,0.8926,0.8966
171,172,0.8926,0.8966
172,173,0.8926,0.8966
173,174,0.8924,0.8968
174,175,0.8924,0.8968
175,176,0.8924,0.8968
176,177,0.8924,0.8968
177,178,0.8922,0.8968
178,179,0.8924,0.8968
179,180,0.8922,0.8968
180,181,0.8924,0.8968
181,182,0.8924,0.8968
182,183,0.8924,0.8968
183,184,0.8926,0.8968
184,185,0.8926,0.8968
